CookerStat, GenerateAssetRegistry=0.030391, Initialize=0.135690, RunGuid=RunID2F7EC7F243BEF90CF6B81191661994D6
SavePackageTransactionId0EE665DE4EB70DC005987AA68E5430EF_0, Filename=../../../../../../Users/Curtis/Documents/Unreal Projects/MyProject/Content/2DSideScrollerBP/Fonts/KaushanScript-Regular.uasset, AutoPackageBackupDelegate=0.117283, FlushAsyncLoading=0.005994, FlushStreamingFunc=0.104014, BlockTillAllRequestsFinished=0.006847, ResetLoadersForSaveUnMarkAllObjects=0.271384, TagPackageExports=0.020117, BeginCacheForCookedPlatformData=0.001285, SerializeImports=10.914300, GatherLocalizableTextData=0.067633, MarkNames=0.006419, SerializeSummary=0.039380, SerializeNames=0.035528, SerializeGatherableTextData=0.001714, BuildExportMap=0.016693, SortExportsNonSeekfree=0.006847, SortExportsSeekfreeConstructor=0.073623, SortExportsSeekfreeInner=0.134408, SortExportsSeekfree=0.003424, BuildDependencyMap=0.008132, SerializeImportMap=0.014555, SerializeExportMap=0.005990, SerializeDependencyMap=0.001285, SerializeStringAssetReferenceMap=0.002142, SaveThumbNailsAssetRegistryDataWorldLevelInfo=2.980478, SerializeExports=0.121567, SerializeBulkData=53.736385, MoveFile=31.818750, UnaccountedTime=1.552522, RunGuid=RunID2F7EC7F243BEF90CF6B81191661994D6
SavePackageTransactionId0EE665DE4EB70DC005987AA68E5430EF_1, Filename=../../../../../../Users/Curtis/Documents/Unreal Projects/MyProject/Content/2DSideScrollerBP/Fonts/Windsong.uasset, AutoPackageBackupDelegate=0.090320, FlushAsyncLoading=0.003424, FlushStreamingFunc=0.110865, BlockTillAllRequestsFinished=0.004705, ResetLoadersForSaveUnMarkAllObjects=0.131413, TagPackageExports=0.018835, BeginCacheForCookedPlatformData=0.001281, SerializeImports=0.457581, GatherLocalizableTextData=0.052650, MarkNames=0.004709, SerializeSummary=0.009418, SerializeNames=0.023544, SerializeGatherableTextData=0.001281, BuildExportMap=0.011131, SortExportsNonSeekfree=0.004709, SortExportsSeekfreeConstructor=0.008132, SortExportsSeekfreeInner=0.122849, SortExportsSeekfree=0.002567, BuildDependencyMap=0.005566, SerializeImportMap=0.008989, SerializeExportMap=0.004709, SerializeDependencyMap=0.001281, SerializeStringAssetReferenceMap=0.001285, SaveThumbNailsAssetRegistryDataWorldLevelInfo=2.665009, SerializeExports=0.090748, SerializeBulkData=3.697026, MoveFile=3.396969, UnaccountedTime=1.257595, RunGuid=RunID2F7EC7F243BEF90CF6B81191661994D6
SavePackageTransactionId0EE665DE4EB70DC005987AA68E5430EF_2, Filename=../../../../../../Users/Curtis/Documents/Unreal Projects/MyProject/Content/2DSideScrollerBP/Maps/2DSideScrollerExampleMap.umap, AutoPackageBackupDelegate=3.965840, FlushAsyncLoading=0.009418, FlushStreamingFunc=0.098452, BlockTillAllRequestsFinished=0.005994, ResetLoadersForSaveUnMarkAllObjects=36.837582, TagPackageExports=0.806008, BeginCacheForCookedPlatformData=0.002570, SerializeImports=1.726307, GatherLocalizableTextData=6.957449, MarkNames=0.053078, SerializeSummary=0.015408, SerializeNames=0.359986, SerializeGatherableTextData=0.042379, BuildExportMap=0.202037, SortExportsNonSeekfree=0.306480, SortExportsSeekfreeConstructor=0.061210, SortExportsSeekfreeInner=18.964123, SortExportsSeekfree=0.005990, BuildDependencyMap=0.063352, SerializeImportMap=0.017978, SerializeExportMap=0.023969, SerializeDependencyMap=0.005133, SerializeStringAssetReferenceMap=0.001714, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.907030, SerializeExports=2.708241, SerializeBulkData=0.005137, MoveFile=3.657650, UnaccountedTime=1.522984, RunGuid=RunID2F7EC7F243BEF90CF6B81191661994D6
SavePackageTransactionId0EE665DE4EB70DC005987AA68E5430EF_3, Filename=../../../../../../Users/Curtis/Documents/Unreal Projects/MyProject/Content/2DSideScrollerBP/Maps/2DSideScrollerExampleMap.umap, AutoPackageBackupDelegate=0.533346, FlushAsyncLoading=0.003424, FlushStreamingFunc=0.074908, BlockTillAllRequestsFinished=0.005990, ResetLoadersForSaveUnMarkAllObjects=55.451138, TagPackageExports=0.740089, BeginCacheForCookedPlatformData=0.002570, SerializeImports=1.704901, GatherLocalizableTextData=6.618440, MarkNames=0.040662, SerializeSummary=0.016268, SerializeNames=0.338156, SerializeGatherableTextData=0.038095, BuildExportMap=0.196043, SortExportsNonSeekfree=0.296209, SortExportsSeekfreeConstructor=0.059072, SortExportsSeekfreeInner=18.658497, SortExportsSeekfree=0.005566, BuildDependencyMap=0.059068, SerializeImportMap=0.020120, SerializeExportMap=0.023115, SerializeDependencyMap=0.005137, SerializeStringAssetReferenceMap=0.002142, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.824414, SerializeExports=2.685554, SerializeBulkData=0.008989, MoveFile=3.912333, UnaccountedTime=1.567502, RunGuid=RunID2F7EC7F243BEF90CF6B81191661994D6
DDCTransactionIdB5F872FF4AEDD5BFA77406B4CA1D8098_0, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_73336E164C67D7F7D594C1B5CF7334F1_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000300000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.09-07.16.08, Duration=12.644031, RunGuid=RunID2F7EC7F243BEF90CF6B81191661994D6
DDCTransactionIdBEA2B68548685EB1B10F39A3B62A980C_0, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_73336E164C67D7F7D594C1B5CF733__E98D53A7B95AE19FB9D9752B5CD85DDC3BCE5FE9, StartTime=2016.04.09-07.16.08, HierarchicalDDC=, DataSize=65799, Duration=33.710716, RunGuid=RunID2F7EC7F243BEF90CF6B81191661994D6
DDCTransactionId78F2C235431A8C6EF6C7BDB9C84A9592_0, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_73336E164C67D7F7D594C1B5CF733__CAB5D1E5AF9526052A7A294E0FC7B8B55F353E9B, StartTime=2016.04.09-07.16.08, HierarchicalDDC=, DataSize=16647, Duration=28.414078, RunGuid=RunID2F7EC7F243BEF90CF6B81191661994D6
DDCTransactionIdB95559574AE4FBF380F8A4848A3CE1E4_0, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_73336E164C67D7F7D594C1B5CF733__6D6CC2C70E163294A2AE71A066D39119275BD6BC, StartTime=2016.04.09-07.16.08, HierarchicalDDC=, DataSize=6604, Duration=143.158493, RunGuid=RunID2F7EC7F243BEF90CF6B81191661994D6
DDCTransactionIdB5F872FF4AEDD5BFA77406B4CA1D8098_1, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_414ED2E247713B571DD20B913F5A87A7_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000300000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.09-07.16.08, Duration=5.399794, RunGuid=RunID2F7EC7F243BEF90CF6B81191661994D6
DDCTransactionId78F2C235431A8C6EF6C7BDB9C84A9592_1, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_414ED2E247713B571DD20B913F5A8__50C3919FF01114402F8DC110B2B9444FE93C4A2A, StartTime=2016.04.09-07.16.08, HierarchicalDDC=, DataSize=65799, Duration=17.421019, RunGuid=RunID2F7EC7F243BEF90CF6B81191661994D6
DDCTransactionIdB5F872FF4AEDD5BFA77406B4CA1D8098_2, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_0E053D8A450C98B2EA85E5BAD30DD59F_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000300000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.09-07.16.08, Duration=5.378820, RunGuid=RunID2F7EC7F243BEF90CF6B81191661994D6
DDCTransactionIdBEA2B68548685EB1B10F39A3B62A980C_1, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_414ED2E247713B571DD20B913F5A8__22660561DC41EA3A014485DDEA849DD65B08D58F, StartTime=2016.04.09-07.16.08, HierarchicalDDC=, DataSize=16647, Duration=22.070017, RunGuid=RunID2F7EC7F243BEF90CF6B81191661994D6
DDCTransactionId78F2C235431A8C6EF6C7BDB9C84A9592_2, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_414ED2E247713B571DD20B913F5A8__A124506D62B2BE853555DB3F393F13CDDC16C897, StartTime=2016.04.09-07.16.08, HierarchicalDDC=, DataSize=6604, Duration=96.460022, RunGuid=RunID2F7EC7F243BEF90CF6B81191661994D6
DDCTransactionIdBEA2B68548685EB1B10F39A3B62A980C_2, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_0E053D8A450C98B2EA85E5BAD30DD__BD99D17A6E83D9BE23B7D160FF2C5E445A6F6EB5, StartTime=2016.04.09-07.16.08, HierarchicalDDC=, DataSize=65799, Duration=3.903773, RunGuid=RunID2F7EC7F243BEF90CF6B81191661994D6
DDCTransactionIdBEA2B68548685EB1B10F39A3B62A980C_3, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_0E053D8A450C98B2EA85E5BAD30DD__54B01951A7E88F0CBB6E68B8FA6F810DD07EB7EE, StartTime=2016.04.09-07.16.08, HierarchicalDDC=, DataSize=16647, Duration=6.933048, RunGuid=RunID2F7EC7F243BEF90CF6B81191661994D6
DDCTransactionIdBEA2B68548685EB1B10F39A3B62A980C_4, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_0E053D8A450C98B2EA85E5BAD30DD__59A6E793A6971B642DB968F5D7554DF1C6D4C97F, StartTime=2016.04.09-07.16.08, HierarchicalDDC=, DataSize=6604, Duration=5.226008, RunGuid=RunID2F7EC7F243BEF90CF6B81191661994D6
DDCTransactionIdB5F872FF4AEDD5BFA77406B4CA1D8098_3, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_CBEB746F48FDFB30EDC1B2A0E8E96AAD_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000300000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.09-07.16.09, Duration=43.815578, RunGuid=RunID2F7EC7F243BEF90CF6B81191661994D6
DDCTransactionIdBEA2B68548685EB1B10F39A3B62A980C_5, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_CBEB746F48FDFB30EDC1B2A0E8E96__E14EF875B67AF86C67D98A8CE4F91B26536D5F40, StartTime=2016.04.09-07.16.09, HierarchicalDDC=, DataSize=65799, Duration=10.210164, RunGuid=RunID2F7EC7F243BEF90CF6B81191661994D6
DDCTransactionId78F2C235431A8C6EF6C7BDB9C84A9592_3, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_CBEB746F48FDFB30EDC1B2A0E8E96__B282897A27CA3D9C8E2B818914390FC87DDE2339, StartTime=2016.04.09-07.16.09, HierarchicalDDC=, DataSize=16647, Duration=12.708668, RunGuid=RunID2F7EC7F243BEF90CF6B81191661994D6
